id,ref,product,rating,helpPos,helpAll,date,userId,infoTitle,infoText
"0","XX","B0002Q6362","5.0","0","0","September 10, 2014","A242DPUJL8GPGF","Five Stars","had to send it back I already had one"
"1","XX","B0002Q6362","2.0","0","0","September 7, 2014","AFZ547J7OV1Y2","Two Stars","lasted about one month."
"2","XX","B0002Q6362","1.0","0","0","August 12, 2014","A2P0JXM7W1S8E6","PooPoo","looks like crap, doesn't work, more like a toy - think do it yourself window tint - trust me - you will not get this to look good"
"3","XX","B0002Q6362","3.0","0","0","August 9, 2014","A307PNJFCN8OZ2","Directions were easy to follow however","Directions were easy to follow however, the last step - applying the color (filler) was difficult, not enough color to complete entire repairs."
"4","XX","B0002Q6362","2.0","0","0","August 1, 2014","A37Z0VVT0C7KNP","Might be good, but ...","I might have scored this product higher, but some of the patch materials were dried out - a condition the instuctions warn will cause failrue of the repair.  The package appeared to be sealed and tight, but the cheap plastic poys containing the colored patch material had loose-fitting lids that allowed the contents to dry. This is indeed what we have experienced - peeling of the surface.  I can't recommend this product."
"5","XX","B0002Q6362","1.0","0","0","July 27, 2014","A2JPWM7JQG9LU","One Star","Wasn't impressed"
"6","XX","B0002Q6362","5.0","0","0","July 18, 2014","A1TRWOD64JES70","Five Stars","It works like a charm!"
"7","XX","B0002Q6362","2.0","0","0","June 29, 2014","A2UO6H9EWHK4S9","leather repair kit did not work on my sofa.","This product did not work for me. First of all the glue did not stick no matter how hard I tried. I tried putting more glue but in the end I just gave up.  I would not recommend this product. My sofa still has the tear that looks so horrible and I am at a loss as to what to do to repair it."
"8","XX","B0002Q6362","5.0","1","1","June 22, 2014","A19BNZKZEUM89R","One happy customer!","I purchased this item to repair the claw marks on my dinning room chairs. Thanks Mr. Kitty! This product worked great and came with everything I needed to repair these unsightly imperfections. I was really worried about getting the color right since my dinning room chairs are a teal color. I mixed the green leather paint with a touch of black and the color came out perfect! If your leather furniture is damaged, this is the answer to your problem!"
"9","XX","B0002Q6362","4.0","0","0","June 19, 2014","A1CU1HI3JVBKNE","Glue is instant!!","This seems like it is going to work pretty well overall. I'm upset though because they don't tell you the glue is instant. I mean, as soon as the leather touches the sub-patch once the glue is applied, it bonds and there is no repositioning it. So I have puckered edges to my tear now. Puckered under so its not like I can trim off the edges. Hopefully I can make it look better with the repair compound. But if you get this know that the glue is absolutely instant! This should have made a great repair but because of the glue's properties it now looks pretty bad."
"10","XX","B0002Q6362","4.0","1","2","September 3, 2011","A1RV84N5C32Z0R","Decent but hard to match color","The patch itself was pretty easy and seems strong. Gives about a 2' x 2' patch of leather along with a patch the same size of a cloth you put underneath.  You use up the cloth with pretty much one small hole (needing at least 1/2' overlap in each direction.  You cut the leather to fit the hole & thus can possibly use it on numerous holes with another generic piece of cloth (I haven't tried tho). The hardest part is mixing the paint to match.  They have instructions for basic colors (ex: tan), but to get it to be the color you want is not for the faint of heart.  They might say, mix orange, yellow, white and brown.  Add more brown if this, add more yellow if this.  I sort of wish they'd show shades and give ratios to mix."
"11","XX","B0002Q6362","4.0","0","1","August 16, 2011","AYVUKIZKBSQFC","Application isn't simple, but worth the time","I was a little scared by the multiple steps and having to mix my own matching color, but it worked out great. You can still tell it's a repair if you look, but it's not noticeable at all. The color mix directions are easy enough, the tricky part was cutting/shaping and installing the sub-patch. Tip: with the light sanding, stay within 1/4' to 1/2' from the tear. Any further will be mard to mask with the filler and could end up having noticeably less sheen that the repaired area and original leather. Overall great product."
"12","XX","B0002Q6362","2.0","4","5","July 27, 2011","A231B71ER3NYSK","Not so magical","I had about a 1 inch rip in the shape of a 'T' in my leather sectional.  I got a bid of $150 to get fixed professionally, and just thought I could save some money and do it myself.Some hints:-Put it on in several thin coats- I was able to get a pretty close match in color (as the directions state make it a wee bit lighter because it gets darker when it dries- don't sweat this though, if you don't have the color right, you can get it right with your second coat.)-Be careful with the sand paper- this is really what made a smallish area into a bigger repair then it needed to be.  Directions state to sand around the area- this removes the color of the leather requiring you to creep out further then you would like to.The rip is sealed now, and I have no doubt that it is sealed for good.  I can still see the line of the rip through the repair and kind of a clumpy hard rubbery patch sitting on top of it now.  I really am a glass half full kind of gal, but hindsight leaves me wishing that I had spent the $150 on a professional repair.  It is what it is."
"13","XX","B0002Q6362","1.0","1","2","July 2, 2011","A3FYKPWPV4MLHY","Don't Waste Your Time","Please bear in mind. This review has nothing against the seller. It's against the manufacturer.Don't waste your money on this product if you have a leather couch with a couple of fine tears in it. That's what I have and this was a waste of money. I would imagine it would work better if you had some outright holes in a leather couch, bigger than what I have. The patching pieces (sub-material and the leather) were just too big to fit into the holes I have.So now I'm just using the glue to see if I can glue the rips shut.Unfortunately, I really thought this would be a better product, based on the price compared to other similar products."
"14","XX","B0002Q6362","5.0","3","4","April 12, 2011","A1EMJ69XS6NTOC","Saved my couch!","I purchased this kit to try to revive a 13 year old leather couch, chair and ottoman.These pieces are super comfortable, timeless in design and fit my lifestyle. I spent good money on them originally, and I hated to have to go shopping to try to replace them. The issue is the wear and tear my dog (yellow lab) and my cat (siamese) have caused in the last 4 years. Leather is great with pets because it cleans so easily, but the pet claws eventually wear grooves into the leather.This stuff fills them in like plastic wood does for wood. The color matching is the hard part, but with patience I got a perfect match. I applied it with a makeup brush (eyeshadow brush to be exact) and then I dabbed off the excess with my fingertip. That set it with a natural dull texture like the original finish. The stuff dries quickly and came off my hands like a second skin peeling off, no mess whatsoever. I've done the ottoman so far with fantastic results, the repairs are almost invisible. I'll take before and after pictures of the couch and chair and add them to this review soon.Great product! This is going to save my furniture ;-)"
"15","XX","B0002Q6362","3.0","3","4","April 1, 2011","A1JRI4KUW8VSMN","Matching color is a little tricky","Tried this product to repair a restaurant booth that got several very small tears from a broken window.  Matching the exact 'red' of the booth seemed easy enough, however, when I came back to work on it again, the color didn't match as well as it seemed originally.  Also, use the sandpaper very sparingly.  I think the repair would have looked more inconspicuous had I not used the sandpaper at all.  In Leather Magic's defense....I have little patience for this kind of thing and it probably takes more time to really get it right."
"16","XX","B0002Q6362","1.0","6","8","March 29, 2011","A19FQ5AXSX1JI3","Not what you think it is","This was a total ripoff. I needed to cover up some cat claw prick marks on my leather barstools. They are black, so I didn't have to worry about color mixing. The first thing to go wrong was the finish on the product after it dried. It was very shiny, like patent leather. So my barstools looked like they had tone-on-tone polka dots! The second thing to go wrong was when I cleaned off the stools several days later during my routine housework. Using a normal, soft dishcloth, wet and well wrong out, no cleaning product on it at all, just plain water, I lightly wiped off my barstools, and there went my new shiny polkadots. All the leather repair rubbed right off like thin plastic. The best thing I can say is that the claw marks are still there and I am right back where I started. The worst thing I can say is I wasted my money on this product. I definitely wouldn't recomend it for a fine piece of leather furniture!"
"17","XX","B0002Q6362","5.0","2","3","March 21, 2011","A22ERH13DGA28Z","quite good","I think success depends on your ability to match your own color but I was ultimately really surprised at how good it looked. They dont give you much though. So after very good success with the 1st kit, I had to buy two more for enough to patch up my sofa"
"18","XX","B0002Q6362","2.0","0","0","March 8, 2011","AM6ORVCEVA2UQ","Paint rubbery","Wish I could say that this product was great but when I opened the paint colors they were all rubbery and would not mix or spread easily!"
"19","XX","B0002Q6362","4.0","2","3","February 20, 2011","A2E212XZF1Q9BJ","Worthwhile","Repaired a tear and touched up a few nicks. Saved me from buying a new sofa. I wish I would have matched the color a little better. That was my fault though. I was too impatient and used up all the white so i couldn't lighten the color more. Also touched up my black leather car seats. Black is easy no mixing."
"20","XX","B0002Q6362","5.0","2","3","February 6, 2011","A28PODS45EQUR9","It did the trick!","The manufacturer makes it clear that this kit is NOT intended for use with suede. I bought it anyway, figuring what the heck, it's worth a try when the alternative was to throw away my torn suede jacket or pay a lot for a professional repair, and maybe I'll need it for something else down the road. Well, I just tried and am absolutely delighted with the results. It was really easy to use and no one is going to notice the repair."
"21","XX","B0002Q6362","2.0","0","1","February 5, 2011","A2A3O8SJE9CUJR","Does not repair leather","The past reviewer was correct, if you have a large rip, DO NOT USE THIS PRODUCT, unless you want everybody to know where the rip is as it show up even worse.Would not recommend this product at all."
"22","XX","B0002Q6362","1.0","2","3","January 18, 2011","A3TFSZWQZ0ZYLE","Is not what you want","I followed the directions to the T. In a few days the split started showing on top of the dried so called paint. PLEASE SAVE YOUR MONEY!"
"23","XX","B0002Q6362","3.0","5","6","January 12, 2011","A19CDVMNHSQF4S","Works, but only for tiny repairs - too messy","Just too messy for anything over 1'. Very binding, but very messy - not an even finish for anything over 1' in size. Also, not for smooth leather."
"24","XX","B0002Q6362","1.0","1","2","November 23, 2010","A1ANBXAZM9GH71","Disaster","This product was an absolute disaster.I had a huge hole in my leather couch, which this product describes how to put a subpatch and glue the pieces together- except that the glue was old and putty-like; it would not hold anything together!Secondly, although it claims to tell you how to combine the basic colors to get any color in the world, its a very basic description - like, tan is a combination of yellow, orange, white and brown. this resulted in a salmon colored liquid when i tried to make tan.Anyhow, in desperation to get my couch not to continue to rip, I took out a needle and thread and sewed it together. Also now have salmon colored streaks on that cushion, which is not pretty.I returned the product for a full refund."
"25","XX","B0002Q6362","5.0","0","10","November 23, 2010","A1NWB9DN2PNS25","For Tcat's car seat,havint used it yet but it really looks like the real deal","I havint used it yet but you can tell from looking at the kit that it's going to be the right choice. I know it wont be 100 % but its going to prolong and save a $1000 replacement corvette car seat for a few more years... Ive been shopping along time and am happy to have found this item."
"26","XX","B0002Q6362","2.0","1","2","November 21, 2010","A1GTIKVLT1U47U","Not for small holes","I bought this product to try to fix and conceal several small holes in my car's leather seating. It really did a pretty poor job. The holes are still pretty noticable. I was able to get a good color match. I also tried the product on some minor scratches on a leather chair. That application worked much better. Overall, the product is probably better suited for scratches than holes or rips. And make sure to go light on your colors, because you don't have much white to play around with to lighten your mixture up. You will also need many more alcohol wipes than are provided in the kit."
"27","XX","B0002Q6362","1.0","5","6","November 20, 2010","A3IBX0ZWOY36FZ","not worth it","Do not bother with this kit. You get one tiny piece of backing and one small piece of leather. I opened the glue and couldn't figure out why it wouldn't squeeze out. Finally pried off the top to find that the entire bottle had already dried up - and I had just opened it for the first time. Definitely not worth it."
"28","XX","B0002Q6362","5.0","1","2","November 18, 2010","A29789LHUHPT51","Saved a lot of money","I recently bought used leather couches. There was a cut in the leather, and this product helped make it disappear. The couch cost over $1450 new I got it for $170 plus this product. Looks great."
"29","XX","B0002Q6362","5.0","0","1","November 18, 2010","ASCIAYJNQTFVS","Fantastik","This product is fantastik, I bought it (with no much hopes) to repair my husband's reclinable arm chair.  He use the chair to sleep because he has health problems.  This leather chair was damage in various areas.  I am amazed how easy were the instructions and all the process.  The final result a reclinable arm chair like new.  I recommend it without reserve."
"30","XX","B0002Q6362","1.0","0","5","October 27, 2010","AYMQRGJNKMC0J","leather patch","Its junk. didnt work at all. had to throw it away. complete waste of money."
"31","XX","B0002Q6362","4.0","2","3","October 23, 2010","A3S9HR74ZGTIT","Adhesive works good on leather; hard to get right color combo","The glue works well on leather...it is bendable and seems to hold well.  Because I am not a professional, the color doesn't exactly match--it's very hard to get it to match completely.  As a result, it looks a bit unevenly colored and unevenly textured after I spent lots of time trying.  You can still tell there was a problem in the car seat but the cut is held together so the problem is fixed but it doesn't look great."
"32","XX","B0002Q6362","4.0","1","2","October 9, 2010","AOB9LK32CXZMG","Work Pretty Damn Well","I was a bit skeptical at first but I have to say this product delivered. I hadvintage style aged leather that had become a bit worn in some areas and had cracksthat began to open in others and was able to repair them with this product. The repairsare not invisible but they are satisfactory by far for the price of this kit."
"33","XX","B0002Q6362","1.0","0","5","August 26, 2010","A3JC8NA0QSKJ77","Should be called box o junk","Ok  I was allready to go with this stuff....  then I tried to use the adhesive,  it got jammed as I was squeezing it out,  so I popped off the little nozzle and applied through the larger hole in the jug,  then the whole jug of adhesive got hard.  There goes the adhesive... so I used some of my own adhesive...  right now I am letting the leather patch dry but i am not hopeful,  waste of $30.00  use that money for somebody to fix it for real"
"34","XX","B0002Q6362","5.0","2","3","July 11, 2010","A3TFYP7NSRY983","Worked as well as could be expected","I spent a lot of time looking for the perfect patch kit, then gave up and decided to start cheap (this one). It worked perfectly. Yes, you can tell there was once a hole if you look very carefully, but nobody is going to casually notice it. My couch is black so the color matching wasn't a problem. I imagine light colored leather, such as beige or brown would be quite difficult to match with this kit."
"35","XX","B0002Q6362","5.0","53","58","July 6, 2010","A389K835AL7DWF","Good DIY product with excellent instructions","I'm reviewing this product as what it is--a product for Do-it-Yourself, non-professional types. I wouldn't expect the repair to be completely unnoticeable. Using that standard, I've given this five stars.Positives:*The instructions are EXCELLENT, particularly the very detailed color mixing instructions.*Plenty of colors of compound are provided, ensuring that the correct color can be mixed. Also I will be able to use this kit again if necessary (though I'll need to provide my own patch next time.)*The materials are easy to work with if directions are followed.Now, this doesn't look perfect on my leather chair. We had a large rip (about 4 inches.) I can see where the rip is. But our chair is a burgundy textured leather. Neither the color nor the texture is uniform, so there would be no way to use a kit like this and have the repair compound blend perfectly with the leather. But it looks pretty good, certainly way better than a rip. It's not immediately noticeable if you're not looking for it.For the price (I paid about $25), this is a fantastic way to repair leather at home.I've uploaded some photos of the repair."
"36","XX","B0002Q6362","4.0","17","20","May 10, 2010","A32VUK5VY3V11D","Saved my Sofa!","The instructions were a bit confusing, but I still managed an invisible repair on quite a large tear!  I definitely saved me from having to buy a new sofa for awhile.  I'd recomend it, but do read all the instructions through to be sure you use the product correctly."
"37","XX","B0002Q6362","4.0","16","19","April 6, 2010","A4XEXZ730N495","Inexpensive leather repair","This product works well when you follow the instructions, but it takes some patience. I accidentally oversanded the area I was repairing, which could have made the leather look worse, but the leather conditioner included in the kit seems to have fixed it. I was repairing cat claw punctures in a dark reddish-brown leather chair, and I think this repair won't be noticeable, as the damage is lower on a chair leg. Take the time to mix the color to match the leather, do the repairs in daylight, and be careful to keep the mixture as close to the damaged areas as possible when applying, and it works pretty well!"
"38","XX","B0002Q6362","4.0","19","23","March 4, 2010","A2FM394B2C7HRK","Does the job it is designed for","My dogs finally put a 1 inch cut/hole in my $4000 leather couch.  I followed the instructions for the kit, mixed a near perfect match with the colors provided (deep wine/maroon color) and applied approximately 3 separate coats to the damaged area allowing for complete drying in between coatings.  I was very pleased with the result, the couch is sealed and cannot tear further and the patch is very discreet.  I would recommend this product and for those who seem to have problems with it my guess is that care was not taken with the instructions."
"39","XX","B0002Q6362","4.0","15","20","February 21, 2010","A2SVCTI5P39NS5","Better than expected and worth the money","I purchased this leather repair kit over others based on feedback from others and found that to be very helpful.  We had a 2' tear in our dark brown leather couch which looked bad and also concerned us that it would only get worse.  Initial estimates to repair it professionally were looking at $200-400 in our area so now I am looking at do I just replace the couch.  I went ahead with buying this product knowing that it could only get worse but was very happy with the end result.  The mending went very well and the color fill blended in nearly perfect.  The work is not prefect though.  We can tell where the tear was and my skills at mending and filling are meek but if you did not know that there was a tear there before, 95% would never know.  I also repaired my Mountaineer leather seat which had a 3' cut.  Again the mend went well but the color on the light grey was harder to match.  Again, way better than before and bottom line both cut's are secure and no longer at risk at getting worse.  I didn't give this a 5 star since I could not get the product to have a perfect result, but I would definitely support them."
"40","XX","B0002Q6362","5.0","68","71","October 25, 2009","A3EB8ZJTB47XBR","Works great!","I had a tear in my leather sofa (blame the dog!) and had read about this product in a design blog I follow. I rarely leave feedback for products, but I felt I needed to since I was almost dissuaded from purchasing it because of the inconsistent reviews. I just completed repairing the tear--which was about 1.5 inches long and went all the way through the leather--and it looks SO much better than I had anticipated. I have the dark brown leather Kramfors sofa from Ikea and no one would be able to tell there was a tear unless they knew exactly where to look, and even then they might not notice. I was able to mix the tinted filler compound to match the sofa exactly, but this might be a bit trickier for those with light or unusually colored fabrics; I think it could be done well, but it would take more time and patience when mixing the compound. I was also lucky in that the leather in the sofa has a grain, so it makes any imperfections leftover from the repair kit (or my application thereof) less noticeable.Overall, I am extremely pleased with the Leather Magic kit and highly recommend it. Believe me, the end result is worth way more than the cost of the kit."
