id,ref,product,rating,helpPos,helpAll,date,userId,infoTitle,infoText
"41","XX","B0002Q6362","5.0","139","144","July 8, 2009","AGZ0Q7Z4FP952","Better than I expected.","I wasnt expecting much when I ordered this kit. My sofa and loveseat from 'Garbage-To-Go' had two tears in the leather just one year after purchase. This was caused by the leather being so thin and defective in places. Called a leather repair company, who quoted $150-$200 for the repair but wouldn't even guarantee the repair because the tear was in the seat cushion. Why bother then?  Ordered this kit as a last resort and figured I didnt have  anything to lose.  Repairing the leather does takes a little time, but with this kit the repair is done the proper way, i.e. with a subpatch under the tear giving it more strength. I was fortunate in that I didnt have to mix the color compound because the brown color just happened to match my couch perfectly. However, I would have felt comfortable mixing the colors if neccessary and the company even offers another kit where they will custom mix colors for you. I called Leather Magic twice for advice and they were really helpful. So far, its been two weeks and I am very happy with the results. My repair is not that noticeable because my leather is dark brown, but you need to have realistic expectations and realise that leather repairs are not going to be invisible. My goal was to get a few more years from these leather couches that cost me $3,000 and so far I'm pleased with the results from this little $25.00 kit.UPDATE.....(Nov 2010) Its now 18 months later and the original repair patch is still going strong! In fact just like the company said, the repair is stronger than the original leather. 2 more tears have since developed on my paper thin leather Garbage-to-Go couch which were quickly dealt with by my wonderful little kit. Oh yeah, I'm  getting a pro at this!"
"42","XX","B0002Q6362","1.0","31","45","March 4, 2005","AXX54VQRAT01M","BEWARE","If you have a rip of any size in your leather I would not recomend this.  The product says it repairs smaller rips, I had a quarter inch rip in my couch and followed the instructions provided and only accomplished one thing making sure everyone knows about the rip now.  I would recomend looking for a professional to repair any expensive piece of leather."
"43","XX","B0002Q6362","5.0","1","1","May 15, 2014","A5L2ZR3WH9MOI","Excellent","It is great! It is strong enough to stabilize the tear in a very used part of the leather cushion on our couch. The colors allowed me to mix, the green, brown and a tiny dab of black to get the exact color of green I required for the task."
"44","XX","B0002Q6362","4.0","0","0","May 3, 2014","A13W30LM385HMX","Takes some skill","It kept leather from tearing more and was good size to begin with,however had hard time matching and keeping it small like tear,like said it dries fast and takes some skill. It did work well,just I didn't do as good as I like."
"45","XX","B0002Q6362","4.0","0","0","April 30, 2014","A1V016BRHPQ14S","worked great!","the repair is not completely invisible, since i know where to look, but no one has said anything. if you have a large tear, i would suggest ordering extra of the colors that you need."
"46","XX","B0002Q6362","4.0","0","0","April 29, 2014","A2FJTB2JCV4A2M","Solid fix, color-matching is hard","I had a few cracks in somewhat faded black leather, and the kit easily patched those. The problem was getting the color match right, and it was really hard to get the right gray."
"47","XX","B0002Q6362","5.0","1","1","April 9, 2014","AFBYIEBN8OG4E","Fast service and great product.","This product was delivered on time and preformed as advertised. It took me about an hour to make the repair. It wasn't perfect but it did look pretty good and keeps the seat from tearing more."
"48","XX","B0002Q6362","5.0","1","1","March 30, 2014","A1B3IG03CVLDSR","This kit saved my love seat.","We bought new leather furniture on liquidation sale, and got an extra discount because there was an inch long cut on the side of the love seat.We bought this kit to patch it. I'm not a very handy person, and definitely not crafty, decorative, artsy, or anything else you think you might should be to repair brand-new furniture. But, thanks to this kit, my couch was fixed in under 20 minutes.It comes with an empty container to mix your colors in, and a mixing guide. They're so easy to mix to get a good color match. The instructions are easy to follow, and work perfectly if you do.I covered the cut, let it dry overnight, covered it once more, and cleaned the area after it dried.I did notice that the leather cleaner seemed to slightly dry out the area I used it on, but I rubbed a bit of coconut oil on it, which fixed it back up.I'd definitely recommend this kit."
"49","XX","B0002Q6362","2.0","0","0","March 20, 2014","A1G9BY3VXWP3SB","ok","It looked good at first, but now after several weeks it is starting to peel up.  I don't know if it is 'operator error' or the product."
"50","XX","B0002Q6362","3.0","1","1","March 19, 2014","ACGN105TFAK3","Okay product for minor leather repair","I bought this to repair some severe rips on our leather headboard.  The directions are easy but the technique for application affects the final look of your job.  While I am not completely done with this project, the product has covered the rips.  It isn't pretty--It still looks like I tried to cover a rip but at least it's not that big of an eyesore anymore."
"51","XX","B0002Q6362","4.0","0","0","March 17, 2014","A1LIYUOF9Q6YQG","Needed To Fix Claw Marks","My German Shepherd had punctured a few holes in our leather couches. This mended them up, and prevented further damage. Take your time matching the colors, as they seem to dry a little darker."
"52","XX","B0002Q6362","1.0","0","0","March 10, 2014","AN6570LEXVPZH","All dried up!","I Received the product and it was all dried out.  I attempted to use a thinner to see if would fix it and it didn't.  Threw it away.  I will never buy this product again and I don't recommend it.  I'd give it zero stars if I could!"
"53","XX","B0002Q6362","4.0","0","1","December 9, 2013","A22VJ079FIAHFR","Looked beautiful when applied","Well- It looked absolutely beautiful when I applied it!  The color started out much lighter (which I expected) then dried to match perfectly.  Blended right in.  However, it doesn't seem to be holding up.  I don't know if it's my leather - which could be some kind of synthetic stuff - not sure.  I'll try again and use more coats.  Let's see if that works."
"54","XX","B0002Q6362","1.0","1","1","December 8, 2013","A2IFGLG1H2VQFK","Wasted $20 on this product..","Did not work on our car seat. The ripped leather about 2-3 inches would tear out again after a few days."
"55","XX","B0002Q6362","2.0","0","0","December 1, 2013","A2RNEKSDDVVID2","Not that great for big jobs, or items that get used a lot.","It worked good for about a month then the patch  dried/broke and the hole is back. I don't recommend buying this to use on something that gets a lot of wear and tear like a sofa or a chair like I did."
"56","XX","B0002Q6362","2.0","0","0","December 1, 2013","A1SIGYJ5VS5J7P","Too hard to get the color right","Product is too hard to use and kept rubbing off.  Color matching was impossible for me and the product did not dry well."
"57","XX","B0002Q6362","5.0","1","1","October 30, 2013","AW8AVJUAAKGL","leather repair kit","I have not had the time to use it yet.Hope it works very well on my truck seat. Thank you."
"58","XX","B0002Q6362","3.0","0","0","October 14, 2013","A25TY8ZLRUZHJW","Instructions not too clear","Got decent results - looks like a patch job, but at least it's serviceable.  The mixing instructions were very confusing."
"59","XX","B0002Q6362","4.0","2","2","September 11, 2013","A3E1SXX2Q7HU3Y","Works pretty well!","It is a tad complicated to mix the stuff to the right consistency & color but once you do that, it works great."
"60","XX","B0002Q6362","4.0","0","0","September 3, 2013","ATY4YKFK1TRUI","Leather Repair Kit by Leather Magic","Certainly would do the job.  Difficulty in mixing paints to match the color is the greatest challenge, but not the fault of the manufacturer.  This kit contains what one would need to make any minor leather repairs."
"61","XX","B0002Q6362","3.0","0","0","September 3, 2013","A1V0JRW1XPL9M0","Leather Repair is ok","I would rate this as ok. It was not easy to match the colors and get it looking right. That could be me or it could be the product. It is hard to say which one it is but I am leaning towards the product though. It did repair the rip, which is a good thing. I just wish that I could have figured out how to color match better."
"62","XX","B0002Q6362","1.0","0","0","August 5, 2013","A1MNQN1W5U06F","Don't buy","The kit includes base colors that are to be mixed to get a color matching the leather. Good luck with that. This is nearly impossible. Add a little of this, then add a little of that.... it is never right."
"63","XX","B0002Q6362","4.0","0","0","October 31, 2012","A12SFON59JAAKZ","Good Enough for Government Work!","If you're getting this to repair a $5000 genuine leather couch then just keep walking. Get a professional. But if you've just an average-priced or bicast couch this product is perfect. If you can get your colors right you will be pretty pleased. I spent some time mixing colors and everyone has been impressed with the results. Most have to really search and feel around to find the tear. It was originally about a 1 1/2 inch tear in a bicast leather couch and it was growing daily. If you have a rip in a bicast couch you need to stop it asap because it *will* keep ripping. Also, I put on about 4-5 layers of the goo over a 3 day period and it's held amazingly strong. It might even be stronger than it was before. Great product, a little pricey, but it's better than a nasty tear.As a side note, if you can send in a sample of your leather to Leather Magic, they will magic the color for you."
"64","XX","B0002Q6362","5.0","0","0","October 24, 2012","A2R0H6EC9DF8DA","Very good repair kit","This is the second time using this product to repair a tear in a leather sofa. Works pretty much as advertised. Will repair small tears. It does take some time, several light layers, to make a good repair, but the end result is good. Toughest thing is color matching, but the included color guide is helpful. The first repair I did (same spot) held up for 2-3 years (sitting directly on it daily). I'm hoping I did a better job this time, and it will hold up for a few years. A lot cheaper than the alternative (new sofa)."
"65","XX","B0002Q6362","5.0","0","0","September 13, 2012","A1YHKYBXLX8GNR","Oh my god!","This product is pretty freakin good.  I agree with other reviews that you have to have 'realistic expectations'.  That means, you may not be able to get it so perfectly patched that somebody cleaning it could not tell, but boy you can get close.  If you have ever painted a car (I have not) then I bet you could do even better than me.  I patched a 3 3-5 inch cuts on a colored leather cushion and I was able to match the color almost exactly on the second try.  Also, I would recommend doing one spot first, not all of them at once if you have more than one.  After the first one you learn some things.  Use soft leather backing as a patch instead of they include in this kit ..at least this is what  a pro told me to do.  I have no complaints with this kit and am actually suprised how good I was able to get the repair.  If the spot looks 'like rubber' as one review said, you put too much on at once and you may want to use an old tshirt or something to dab and help add realistic looking texture.  Great product for $25! Probably even for $75!"
"66","XX","B0002Q6362","2.0","0","0","September 10, 2012","ASAXJHAZDLZ1H","leather repair kit by leather magic","didnt like it at all. just used it once on my leather couch. after using it, the leather got harder and started ripping more. I will never recommend this product."
"67","XX","B0002Q6362","4.0","0","0","July 17, 2012","A2W27A9J2EKYMR","The glue does the work... the color..... hmmmmmm","I have a crack on my white leather car seats. However, I wasn't brave enough to try the colors on my seats... The color set has white, but it doesn't match my seat's color and it was really hard to tell which color I should mix to match the seat... This package is not expensive. The glue does the work... it fixed the crack but left some dark color marks on it."
"68","XX","B0002Q6362","4.0","1","1","June 1, 2012","A1EPNJ5ZFCJNUQ","Does a fine job if you take care","I used this item to repair a worn Lay-Z-Boy chair armrest.I didn't get a perfect match on color (my choice), and I didn't do a perfect job, but it's very adequate and serviceable."
"69","XX","B0002Q6362","5.0","1","1","May 23, 2012","A3GM3PQ1D1186V","Very pleasantly surprised!","I somehow ripped my nice, black leather coat - an L-shaped tear about 1' both vertically and horizontally in a spot that's over my pants' right rear pocket.  I took it to a leather shop here in LA and they quoted me $75 to repair it (mostly labor no doubt).  On the advice of a co-worker, I figured I'd give this kit a try before popping for that much.  The tear's location was another big factor in my decision give this kit a try since it's only visible to people behind me who look down (which I would question anyway...)I received the kit, followed the simple instructions, and 30 minutes later voila! no more tear!  It's not invisible by any means, but since my jacket is black with a slightly faded appearance/finish, the kit's black coloring blended in perfectly with the leather's appearance and color.  And although the kit includes several colors and instructions how to blend them to achieve the desired color, I was fortunate that I only had to tone down the black coloring to account for the faded look of the leather.  If the user needs a color other than black then your mileage may vary..."
"70","XX","B0002Q6362","1.0","3","5","May 14, 2012","AWVF3B78FMQPY","waste of time and money","I bought this kit from magic mender website. 1st problem it does not match the color then when you left your car under the sun wow it is so sticky. It will look nice as long you don't use and seat on it. One more thing it doesn't last. In other words it is a useless thing."
"71","XX","B0002Q6362","2.0","2","2","February 6, 2012","ABOXJPBWX4EUF","Rubbery patch","Better than nothing, but not much! Had about an inch and a half tear in a leather chair head rest.. Followed the instructions and it turned out very visible and more like a rubbery patch than soft leather. I think it will keep the tear from getting bigger but it looks terrible."
"72","XX","B0002Q6362","4.0","1","2","February 3, 2012","A13EWJ65NMOTDY","It works!","The product works very well to fix a hole or tear in leather, mine was a couch.  The only problem I had was the cleanser took the shine out of the leather.  So, if you have a shine to the leather make sure you use the cleanser sparingly only on the area you intend to directly fix.  Otherwise, I was able to match the color almost 100%.  Very good product.  My work looked a little sloppy so you have to be very careful and do it in stages.  I will use this again if I have another rip."
"73","XX","B0002Q6362","5.0","1","1","January 17, 2012","A21TLUHONZQQ92","It was easy!","I got my couch fixed and it looks great! It was so easy to match the colors and repair it myself. Great product. Quick service. Thanks!"
"74","XX","B0002Q6362","5.0","1","1","January 16, 2012","ADUEJ5PAX872B","Great repair","I had my leather surface peel off to a expensive camel leather couch I have and this worked great. You have to add the darker little by little and test the color on the area before putting it on to see if the color had to be adjusted. But worked great. Can't even tell it peeled. Just remember, the color dries darker when dried. Highly recommend"
"75","XX","B0002Q6362","5.0","0","0","January 9, 2012","A101XAAZT2S5DO","Awesome product - would buy again","we have a 6 year old leather couch that had worn on one cushion and a 3'x3' hole had formed.  It really needs to be reupholstered, but I don't have the funds for that right now.  I bought this kit instead for a fix.I was super worried about using it because I'm not a DIY person and had never done a repair like this, but the instructions were so simple and the patch looks good.  I'm not going to lie and say it isn't noticeable, but compared to the hole that was there before - this is a dream!"
"76","XX","B0002Q6362","4.0","4","5","December 26, 2011","A2ORV0R0L7PBNA","Great for Small Jobs","This review applies only to surface fixes, as I have not tried the kit on tears and the like.The kit works.The instructions are detailed.The end result ranges from passable to perfect, depending on your skill and patience. If you follow the instructions, work in layers, and take a bit of care you'll be very happy with the outcome.The included color mixing palette is not very helpful, looks like it was printed on a color laser printer and the colors don't match reality. Even so, by first mixing brown (1/3 black, 1/3 red, 1/3 yellow) and then darkening the mix with black again, I got a near perfect match for my dark brown couch from the 1st attempt.As the title says this kit is great from small jobs (1-3 sq. inches), if your project is, lets say, brown you'll have enough for about 10 sq inches.Unless you need to fix multiple items of varying colors this is not a very cost effective solution, since you'll end up with lots of unused paint in colors you won't need.Tip: get a bottle of leather conditioner while you're at it. You will be sanding (kit includes small, but adequate sliver) and you will need some leather conditioner once you're done to restore luster to the leather."
"77","XX","B0002Q6362","5.0","0","0","November 30, 2011","A3CUYB7L17O8IR","Great Product!","Arrived in a timely manner, matched our Lariat Leather Seat, just test in area not visable. Just follow the instructions and you won't go wrong.  Sincerely, Eddie G."
"78","XX","B0002Q6362","5.0","0","0","November 17, 2011","A1FMVCJ25L0BE4","Leather Repair Kit by Leather Magic","The rip is hardly noticeable....should get another 10 years of use! The rip is completely closed and color matches perfectly! Thank you!!!!!!"
"79","XX","B0002Q6362","5.0","5","7","November 3, 2011","AM7O599IUAEXB","AMAZING","I was really worried about finding a product that would really work, was affordable, and was easy enough for me to get right.  After a lot of research, I ordered this one and I couldn't be more pleased (and relieved!!)My large dog tore an expensive leather bench with his hind claw--about a 3 inch tear with fraying.  It was pretty bad...  At first glance it looks complicated to figure out the paint mixing and all of the steps.  But after beginning the process, I realized it was super simple!  You just have to be sure to follow each step to the letter, take your time, and be patient.You begin by placing a little cloth in to the tear and gluing it together.  The mix the paint--which is really a compound that dries quickly into a leather-type filler material.  The kit includes an empty dish to mix your colors in, and keep the compound moist between coats or if you have to walk away from the project for awhile.I wound up doing about 8 coats, so the first few were perfect for simply filling in the huge tear and finding out the right color mix. I used a hair dryer in between coats so the whole project went quickly.My only advice would be this--don't sand a huge area--just sand the immediate area because whatever you sand, you will have to cover with compound.My bench looks perfect!  You can tell that it was repaired, but there is no more tear and if you were not looking for the patched area, you wouldn't see it right away.  I LOOOOOOOVE this product!!!!  Don't be afraid to try it-it seriously can save a piece of furniture!!!"
"80","XX","B0002Q6362","1.0","0","1","October 26, 2011","A2ZGQOILBI5RRJ","Leather Magic!!>>>> NOT","Out of the package, you'll get a manual on repairing a leather seat and the color mixing guide. They are very brief and didnt have any clue how to properly put in the last step; which is the gloss. Then there's the different colors that was on a tub that looked like no more than 1 and one half of table spoon each.  Well, I mixed the color as instructed at the color guide and fine tuned the color on to my practice leather; I did the first 2 steps of on the instructions and when I spread the compound on the leather, it's too glossy and shiny, also if the colors are not 100% matched (which most likely you couldn't)it will look like a shiny middle with streaks on the outline as you fill in the fine wrinkles of the leather and shave the protruding parts. There's no way you to copy the texture of the leather around the repaired area unless the you plan to cover the whole pannel, which is again not possible since you only have a little more than a table spoon of paint!Negatives: -expensive -hard to use -limited instructions on the kit -repair will obviously look amateur-ish -Not so leather magicPositives: -It's one thing you could put on your 'NEVER buy list.'Do yourself a favor and never bother with this product; saves you the headache."
"81","XX","B0002Q6362","4.0","3","4","October 24, 2011","A2IR6NQWVVSDAW","it did the job","had an 'L' shaped tear on seat cushion of my couch, maybe 4' long.  figured i would need a kit that was better than average given the size and shape of the tear.  the item is as described, including more than enough fill to do multiple jobs.  it could use more underlayment, but seems like you could use almost any cloth as such for future repairs.  my couch is dark brown so color matching was quite simple.  the most challenging aspect is prepping the tear, getting the tear to line up, and then holding it long enough for the glue to dry.  kit includes one rubbing alcohol swab.  not nearly enough for the whole job considering you clean the surface before applying the fill and can use it to smooth the fill between coats.  and as posted by another, multiple coats are the way to go.  i did not use the 2' sq. patch included."
"82","XX","B0002Q6362","5.0","0","1","October 1, 2011","A12VPBD3JVYXA5","great product, works perfect with a bit of practice","great product that actually works!  just need a bit of practice with applying the compound in a smooth manner.  all necessary supplies are provided to make your fix look great.  i used it to repair a big rip in my leather car seat and it worked beautifully.  highly recommend!"
